#{"t_start": 1649721232.019223, "env_id": "SimpleDriving-v0"}
r,l,t
-11.026716,36,48.389238
-20.633647,60,48.426612
34.93878,58,48.478746
32.052955,61,49.238256
-9.888185,36,49.26773
33.996288,59,49.308433
43.988027,26,49.329157
33.952774,56,49.368163
36.58091,48,49.400986
41.164438,34,49.426681
40.625055,40,49.460216
37.283305,43,49.500294
-12.228693,30,49.526311
-20.516905,67,49.572579
43.881663,24,49.594799
38.898304,41,49.626409
41.902485,29,49.647882
-8.209597,28,49.66924
39.58672,40,49.696674
33.994378,60,49.733433
-16.757919,51,49.766328
40.69856,33,49.790091
40.170562,39,49.816897
40.290428,34,49.842439
42.505356,31,49.865584
43.794653,23,49.88483
-10.487878,27,49.905787
39.939273,37,49.941688
42.423126,28,49.967093
42.297064,27,49.990534
40.045861,39,50.018215
40.032802,36,50.044155
-13.743536,42,50.07278
39.53719,40,50.100894
41.243385,34,50.127345
-12.110216,41,50.15763
36.422948,45,50.187756
-15.664218,53,50.223044
33.884452,65,50.26568
37.788355,45,50.29656
40.674132,34,50.321312
43.811745,25,50.34244
-7.768321,27,50.363216
37.705642,48,50.394503
41.223716,32,50.41764
32.636687,56,50.456597
-10.230495,30,50.480293
39.644659,36,50.506624
43.411235,26,50.528137
-19.147352,67,50.57486
-13.704741,44,50.605734
-8.36986,29,50.628546
41.377545,33,50.656756
-10.011315,32,50.689854
37.845402,44,51.48071
42.259869,31,51.508099
-17.303434,51,51.546453
31.202216,71,51.591718
38.509053,41,51.620257
40.703848,35,51.645299
32.74129,61,51.684317
-19.519105,66,51.727637
-9.067942,25,51.748301
39.445659,40,51.777085
34.180676,53,51.8193
38.155722,43,51.855501
-8.57408,25,51.877777
31.826584,69,51.930773
-13.761844,42,51.96743
44.509028,23,51.990226
38.820914,40,52.022179
37.256731,46,52.059722
35.228047,53,52.098226
32.802146,66,52.140428
33.441971,56,52.176099
39.250674,41,52.212096
33.214823,60,52.250037
35.499294,59,52.289234
42.865686,28,52.311507
31.728842,65,52.352497
36.017822,49,52.38606
-20.480771,65,52.42633
38.817994,45,52.458709
-8.6724,28,52.481231
31.522103,67,52.523461
42.604745,29,52.546243
37.674337,44,52.575736
-13.291285,42,52.60436
43.536629,25,52.624125
44.251868,24,52.644162
32.021712,65,52.685557
36.428283,54,52.722945
-16.530213,56,52.760595
41.08664,37,52.78917
42.943678,27,52.812552
40.558921,34,52.83737
-7.283188,23,52.857411
41.213339,35,52.882857
37.460599,44,52.919701
38.754316,40,52.950494
34.695232,52,53.75572
-16.419151,52,53.790266
43.075966,27,53.81153
-9.317,33,53.837959
39.373742,43,53.868359
32.019714,67,53.912975
31.433472,69,53.965966
42.333496,28,53.9905
-19.818712,66,54.035608
-20.546506,58,54.084917
35.918157,54,54.121174
34.277617,60,54.163428
34.042028,55,54.202556
33.712837,59,54.240219
40.244726,40,54.269065
39.742824,43,54.299898
-14.411092,45,54.330123
37.88527,43,54.359179
43.271803,27,54.386834
40.246283,37,54.413018
33.377399,62,54.455381
41.520329,33,54.479863
32.885687,72,54.523498
33.76377,63,54.563087
41.040262,35,54.588263
36.28934,48,54.61909
-18.300207,61,54.657274
32.640046,66,54.698723
34.696046,59,54.736363
35.398927,58,54.773941
42.426214,31,54.79752
44.274323,26,54.818799
38.537307,40,54.847732
33.517699,55,54.885139
38.13296,43,54.914503
-21.921099,79,54.970281
37.92061,42,55.003726
37.609986,42,55.034637
36.507296,50,55.078946
43.609921,26,55.101701
43.208875,28,55.124553
32.354837,67,55.165977
36.490404,50,55.943552
33.476391,54,55.981796
43.458552,28,56.004419
43.827557,26,56.025188
40.457988,35,56.050987
44.052525,24,56.072246
43.315384,27,56.09989
33.869154,59,56.148851
42.075617,31,56.174954
35.377963,55,56.214813
40.383534,36,56.243781
41.352915,32,56.269523
35.047588,57,56.312805
41.803666,29,56.340714
-21.650591,69,56.395288
31.754611,75,56.454961
-10.513757,30,56.482742
44.06718,23,56.505134
39.314672,44,56.542229
32.046661,65,56.58289
32.804436,73,56.635305
35.442735,56,56.670683
33.198828,67,56.710107
-6.902665,24,56.729294
39.192026,44,56.757733
39.455674,38,56.783892
34.498831,58,56.820044
-18.592955,59,56.856901
32.374009,69,56.89919
32.503923,67,56.941107
41.748259,34,56.965754
43.902107,24,56.984441
43.333422,26,57.003916
43.439932,27,57.023837
38.111879,44,57.052559
36.773273,49,57.083216
39.711478,39,57.110861
-8.110226,24,57.129869
34.885345,55,57.163687
42.649404,30,57.18575
33.111049,56,57.220617
43.18058,27,57.240834
-10.139966,27,57.260725
-12.083875,37,57.292241
-17.131733,56,57.325743
38.974437,43,57.354177
38.896378,35,57.37832
43.366723,26,57.399178
40.208321,37,60.11828
42.681625,26,60.134466
44.350965,23,60.149459
41.94938,30,60.167254
-12.881574,41,60.189367
41.02007,36,60.208717
41.161744,33,60.227055
-17.596776,48,60.250639
-33.293375,74,60.283945
40.791255,36,60.303235
42.191809,27,60.319381
-20.246074,52,60.344226
-20.78464,53,60.369477
42.751718,25,60.3849
-38.744357,82,60.420873
-31.423576,72,60.453542
-30.265587,68,60.485226
44.404024,23,60.500035
39.898373,38,60.521716
-7.860854,26,60.538992
-26.967052,63,60.576308
-36.612666,79,60.632532
43.048927,25,60.654045
-29.951635,68,60.6952
-14.864799,44,60.722005
43.499713,23,60.739859
-20.403823,52,60.769556
-12.842738,40,60.794496
-25.783107,61,60.827693
41.312845,33,60.847349
-21.414844,54,60.875194
42.240686,28,60.892901
-30.722895,70,60.926634
41.759122,30,60.945539
-25.425779,62,60.976068
-30.649926,70,61.017177
-28.65994,67,61.06211
-21.527041,54,61.096717
-20.247621,52,61.12728
-20.068439,52,61.155928
44.086611,23,61.17232
39.128802,39,61.195102
44.0891,23,61.212165
-25.842516,61,61.244716
41.505948,33,61.265016
-14.692273,44,61.291787
42.447536,26,61.310992
39.060296,39,61.336015
-16.401673,46,61.364022
-32.337692,72,61.401518
-21.9871,55,61.430089
-37.498814,80,61.46588
43.943999,23,61.481716
44.526653,30,61.499921
-26.686512,63,61.539673
-20.795363,53,61.581361
41.514987,34,61.610632
-31.695624,71,61.65675
41.643637,34,61.680955
-13.019586,42,61.70779
-24.893451,59,61.742137
44.166781,23,61.760214
-38.0162,83,61.802912
42.964406,25,61.82094
-33.55254,75,61.857336
41.041314,34,61.877081
-26.783524,63,61.921874
-19.329702,51,61.962013
42.11999,28,61.98709
-18.569055,49,62.026852
-38.41028,82,62.077114
42.774007,26,62.097578
41.751939,33,62.121214
-12.712202,41,62.149513
44.578889,22,62.167306
42.568261,26,62.18668
-39.633611,84,62.228239
-26.88334,68,62.261713
43.729385,23,62.277082
-13.823286,42,62.302869
-30.757644,68,62.344965
42.994732,25,62.373458
-32.546394,72,62.432216
-22.754477,67,62.485964
-24.970665,59,62.53255
-31.017966,70,62.585223
-16.047458,45,62.622018
-16.394695,46,62.657197
41.784707,32,62.685116
40.061998,37,62.713819
42.99389,24,62.733826
-16.319601,46,62.768171
-25.027487,59,62.806415
41.195849,34,62.831642
-36.657208,78,62.877985
-32.69034,73,62.925082
-30.56872,69,62.979559
41.705202,33,63.012564
-26.339365,66,63.063039
-31.946848,73,63.118143
